filename,width,height,class,xmin,ymin,xmax,ymax
IMG_0897_JPEG_jpg.rf.c8aed4e78cb7accab932fa76ea104c4b.jpg,640,640,Tire,108,51,262,252
pexels-photo-3954784_jpeg_jpg.rf.cb7823edc18743b24a27d78fde4a3ddd.jpg,640,640,Tire,42,150,616,533
pexels-photo-7522613_jpeg_jpg.rf.d09d43cc2ae7a5e7624db8f00fca2e25.jpg,640,640,Tire,225,299,525,530
IMG_0972_JPEG_jpg.rf.cdd34e5a807e440c622ff54097707114.jpg,640,640,Tire,378,110,456,213
pexels-photo-770536_jpeg_jpg.rf.cb2666cc17477d6ad4d3b38367d0bf5f.jpg,640,640,Tire,50,130,413,608
IMG_0899_JPEG_jpg.rf.c9e0eaa11a615fbc0a545dc2613c31d3.jpg,640,640,Tire,311,104,468,311
22_9_l_jpg.rf.d5a17bd092820b2481cd0076b230162c.jpg,640,640,Tire,37,1,603,636
IMG_0734_JPEG_jpg.rf.d0711e6577a126a04550fabbb3c6aba5.jpg,640,640,Tire,356,79,602,393
IMG_0993_JPEG_jpg.rf.d7594f238d9af0a1b1190b5251038a8c.jpg,640,640,Tire,298,211,502,474
IMG_0728_JPEG_jpg.rf.cbd8937dedd9cc1e185c44b38eee31e5.jpg,640,640,Tire,176,106,305,272
IMG_0707_JPEG_jpg.rf.d2724f58c34104f49c90c00436d223a3.jpg,640,640,Tire,129,272,543,566
IMG_0977_JPEG_jpg.rf.d41bb943e25cde19a7854cb121268df8.jpg,640,640,Tire,95,134,528,428
IMG_0999_JPEG_jpg.rf.bb96110e9aa17b74ec8ddda4670621d3.jpg,640,640,Tire,116,124,376,315
IMG_0726_JPEG_jpg.rf.d6a5b4bd716ed66fde233d100c49f601.jpg,640,640,Tire,296,151,387,262
IMG_1064_JPEG_jpg.rf.cbef9b448097b2d04e59f76edac6a2b9.jpg,640,640,Tire,71,119,595,504
IMG_0980_JPEG_jpg.rf.d7a7b11b7b8748f22b36160dcbc4642d.jpg,640,640,Tire,148,195,419,399
IMG_0632_JPEG_jpg.rf.d1a851795f4049906c872a6ec42009ee.jpg,640,640,Tire,135,18,499,490
IMG_0639_JPEG_jpg.rf.d3241015197a044f7aa3c5eb7630da03.jpg,640,640,Tire,87,76,476,562
IMG_0626_JPEG_jpg.rf.d8a8103f85915712ba528081912c72ef.jpg,640,640,Tire,197,179,406,450
14_19_l_jpg.rf.cac4ff3579e0d8de2a4e0cdef8f0bfa9.jpg,640,640,Tire,45,29,610,632
IMG_0781_JPEG_jpg.rf.d5114a0730b8f2e4c6b7bc942571b09a.jpg,640,640,Tire,157,214,474,449
IMG_0995_JPEG_jpg.rf.bded6ac1012e9b0b09476f0d82f5acd5.jpg,640,640,Tire,79,95,196,244
IMG_0958_JPEG_jpg.rf.d116939bcdf06e51d6d074a0b4ccdeea.jpg,640,640,Tire,268,108,395,272
car-3278002_960_720_jpg.rf.cdb587a0cbf7da1f1500a686cd479a69.jpg,640,640,Tire,175,122,458,539
IMG_0637_JPEG_jpg.rf.d2ebb8101274f7807169ac8fbbb850e2.jpg,640,640,Tire,163,198,419,519
IMG_0631_JPEG_jpg.rf.d9f86e114655b5f6898797b424859a00.jpg,640,640,Tire,134,243,401,585
IMG_0849_JPEG_jpg.rf.da482a1e897d02f7bd6dd5f252a449f8.jpg,640,640,Tire,268,260,495,562
IMG_1023_JPEG_jpg.rf.dcad7ee4cae612ba36036349121368d0.jpg,640,640,Tire,437,249,574,429
IMG_1024_JPEG_jpg.rf.de28e9dc3039bed3848f287e4874c2ca.jpg,640,640,Tire,135,223,268,403
IMG_0699_JPEG_jpg.rf.e279cae4df78346d7ec6653e302b6295.jpg,640,640,Tire,198,257,478,451
IMG_0655_JPEG_jpg.rf.e1b284edfecae9b3bda5da41eeefb089.jpg,640,640,Tire,279,311,381,434
pexels-photo-9661267_jpeg_jpg.rf.e0498a55f0499eb535c2a936bc03bd52.jpg,640,640,Tire,109,181,529,462
IMG_0809_JPEG_jpg.rf.e47305729c47b753efccfd77268131e2.jpg,640,640,Tire,84,192,388,419
wheel-280803_960_720_jpg.rf.e57f2c29ef4ed41e2de6fba7fb530d22.jpg,640,640,Tire,111,25,515,610
IMG_0965_JPEG_jpg.rf.e60dbc57c41a393008de4228b884ab1f.jpg,640,640,Tire,341,222,476,402
pexels-photo-2811496_jpeg_jpg.rf.dba1dc0bff473d48db05ee1d9586adaa.jpg,640,640,Tire,275,242,494,586
IMG_0675_JPEG_jpg.rf.e79757093b76ce4e618e949dcceb6959.jpg,640,640,Tire,117,133,403,490
20_19_l_jpg.rf.e26dec58e3c68b9a2356193a93c6845e.jpg,640,640,Tire,38,26,596,612
pexels-photo-6335960_jpeg_jpg.rf.defda9058c038a427e841ea6854c809b.jpg,640,640,Tire,208,345,565,587
pexels-photo-10474422_jpeg_jpg.rf.ebedfe9760cbbe325f202dcba494b93f.jpg,640,640,Tire,229,270,589,504
vw-2813334_960_720_jpg.rf.e6d636750b4d28c600618d0fb4ec4811.jpg,640,640,Tire,511,374,600,555
vw-2813334_960_720_jpg.rf.e6d636750b4d28c600618d0fb4ec4811.jpg,640,640,Tire,135,415,250,616
pexels-photo-9258999_jpeg_jpg.rf.e95702ae64d308e559e33bb13d26e2c2.jpg,640,640,Tire,192,265,469,470
IMG_0874_JPEG_jpg.rf.eef2cd1a92bdbd361ed84aa5d2fb7800.jpg,640,640,Tire,97,260,249,446
porsche-6751828_960_720_jpg.rf.edf85f9cca1e7bef70402dbef33bf32a.jpg,640,640,Tire,172,220,412,572
IMG_1057_JPEG_jpg.rf.ec894db7ede46866a45bbeaae3f0a46c.jpg,640,640,Tire,114,112,578,451
IMG_0943_JPEG_jpg.rf.e5ffc6da716f785b6c3dcc3376e821a8.jpg,640,640,Tire,253,201,373,359
IMG_0796_JPEG_jpg.rf.eb4f5d534211a0e26cde0c21de322221.jpg,640,640,Tire,236,176,592,430
IMG_0997_JPEG_jpg.rf.db498fb35517ed791469a00e8d4226a7.jpg,640,640,Tire,118,159,355,470
mercedes-1464855_960_720_jpg.rf.eb7b7bcf0fcae4385f352ba754fd1e3c.jpg,640,640,Tire,145,58,472,624
IMG_0825_JPEG_jpg.rf.f2478d9f7d45c16dd882b4975519c873.jpg,640,640,Tire,202,129,413,285
IMG_0869_JPEG_jpg.rf.f0a705ba65b97ce674a66d798c387c18.jpg,640,640,Tire,254,329,426,457
IMG_0880_JPEG_jpg.rf.e98ebea7a60c43a0121001be017e64a7.jpg,640,640,Tire,263,128,360,252
IMG_0624_JPEG_jpg.rf.f024f1251ee941db1c297acfcbdcea3d.jpg,640,640,Tire,243,169,440,417
IMG_0856_JPEG_jpg.rf.f6accf1a3d16421b7bd7fbfa2b1c7960.jpg,640,640,Tire,333,78,502,293
IMG_0924_JPEG_jpg.rf.f21a0702ea223a82caedcb25eb7dc53e.jpg,640,640,Tire,404,166,527,329
IMG_0876_JPEG_jpg.rf.f571b8d0342e677533733a86804d9d08.jpg,640,640,Tire,371,314,451,426
pexels-photo-10973538_jpeg_jpg.rf.f10168bfddf11637a112c0287653226d.jpg,640,640,Tire,67,238,531,542
IMG_0985_JPEG_jpg.rf.f7d36f919e16445c88cad383e683bd19.jpg,640,640,Tire,116,65,462,513
IMG_0979_JPEG_jpg.rf.f6d069e958b47a010e1a173f78914c58.jpg,640,640,Tire,182,252,367,386
IMG_0837_JPEG_jpg.rf.f77a67cc44052202bd987d3ad872a0c9.jpg,640,640,Tire,292,86,466,312
pexels-photo-5589378_jpeg_jpg.rf.f6e4aa896fdc129a8a353fd45b898203.jpg,640,640,Tire,99,297,427,505
IMG_0763_JPEG_jpg.rf.f9be574a4e9ad66740fe116328f33958.jpg,640,640,Tire,3,182,212,338
IMG_0635_JPEG_jpg.rf.fe7bbec3f2583ca1d1de7376abb4cf25.jpg,640,640,Tire,162,251,382,515
IMG_0953_JPEG_jpg.rf.f846ffa0641aac06b99aeed87db09276.jpg,640,640,Tire,333,167,492,379
IMG_0810_JPEG_jpg.rf.faa18dee25a46a5424e8790c7e93f7ea.jpg,640,640,Tire,333,179,549,336
IMG_0768_JPEG_jpg.rf.fd2ce85d45c7725d5c532693ff805397.jpg,640,640,Tire,247,198,556,420
IMG_1049_JPEG_jpg.rf.fc2cd579633c9747aaf08627e5610ac8.jpg,640,640,Tire,290,137,539,472
IMG_0831_JPEG_jpg.rf.f533e6e7c42979e172daa08bf188ab09.jpg,640,640,Tire,305,81,546,392
IMG_0815_JPEG_jpg.rf.f2a536a6bd885aaa3ed9aad30e317aac.jpg,640,640,Tire,272,197,434,320
IMG_0887_JPEG_jpg.rf.ff265dba66458fc6adda1f0c87e3c4ba.jpg,640,640,Tire,366,159,508,346
tire-2299123_960_720_jpg.rf.f7cf7c0a4af48b39d1c932cf4d866f13.jpg,640,640,Tire,100,25,538,612
IMG_0998_JPEG_jpg.rf.f3394b0764dbe912ea3063fef9a60dae.jpg,640,640,Tire,82,140,293,429
IMG_0954_JPEG_jpg.rf.ff543ba90ad580985e1e92a35b77402c.jpg,640,640,Tire,423,122,535,268
IMG_0761_JPEG_jpg.rf.f76bb89fa1f8e5df35b8f3b7a9174a5d.jpg,640,640,Tire,242,236,396,442
IMG_1029_JPEG_jpg.rf.fb0b1b32a4ed67c83a62c11a4ab5236b.jpg,640,640,Tire,309,218,443,398
IMG_1029_JPEG_jpg.rf.fb0b1b32a4ed67c83a62c11a4ab5236b.jpg,640,640,Tire,135,209,269,383
IMG_0818_JPEG_jpg.rf.fb522c2420f7865782825eea7935032e.jpg,640,640,Tire,125,209,386,411
IMG_0947_JPEG_jpg.rf.ff6103c87c5c3a487b8da1f145471735.jpg,640,640,Tire,385,175,519,352
pexels-photo-9703819_jpeg_jpg.rf.00c91144db7e5bb9e603f9a44240a899.jpg,640,640,Tire,167,234,450,568
pexels-photo-7663129_jpeg_jpg.rf.0372054030b99a99742611e9dc8d8162.jpg,640,640,Tire,170,93,482,632
IMG_1065_JPEG_jpg.rf.00925e1c60a19fb019a99172587a5cc3.jpg,640,640,Tire,72,140,586,522
pexels-photo-6152806_jpeg_jpg.rf.0194b12da0a98882bedbaa9ea207b6fd.jpg,640,640,Tire,89,195,532,481
IMG_0908_JPEG_jpg.rf.00dbfd6309130fb774a47390c647605e.jpg,640,640,Tire,359,161,503,353
IMG_0799_JPEG_jpg.rf.061bca8832b559a2165c1c3fb8ae23fd.jpg,640,640,Tire,242,168,436,312
IMG_0783_JPEG_jpg.rf.029382e87bf5dc76ce6560117c4cb8a8.jpg,640,640,Tire,197,139,363,264
IMG_1002_JPEG_jpg.rf.004d8dad2402d72b40b1b0f62fdfc128.jpg,640,640,Tire,280,241,394,378
IMG_0822_JPEG_jpg.rf.0c7c6a234fb60f294eadfd3ed5536c46.jpg,640,640,Tire,258,138,495,311
IMG_0892_JPEG_jpg.rf.01e145175884d103db3a2d8399f93f4a.jpg,640,640,Tire,292,293,478,535
zero-3643262_960_720_jpg.rf.0f1bc0654dfafebab694629df6577349.jpg,640,640,Tire,163,93,503,564
IMG_0916_JPEG_jpg.rf.103f86a4155653254894cb08c6c5958a.jpg,640,640,Tire,422,142,539,293
IMG_0978_JPEG_jpg.rf.085050b3086adf9f47547edb376e8034.jpg,640,640,Tire,189,228,413,389
pexels-photo-7394828_jpeg_jpg.rf.0e1b733244395339111165ff7135572b.jpg,640,640,Tire,178,334,419,523
IMG_1055_JPEG_jpg.rf.0bcd818a0917a514b4500f892104f7d8.jpg,640,640,Tire,247,152,542,532
IMG_1013_JPEG_jpg.rf.0de7d98e4639861ef02493607da53a28.jpg,640,640,Tire,240,135,458,419
IMG_0777_JPEG_jpg.rf.097e64a8adac047fb79c3fd6b8ff2cbf.jpg,640,640,Tire,253,204,432,331
IMG_0671_JPEG_jpg.rf.0cb0c6c48cb3631e06ae4458701fd19e.jpg,640,640,Tire,275,154,504,438
IMG_0778_JPEG_jpg.rf.0a0bf93908682b6d0116e4188f825de2.jpg,640,640,Tire,110,222,485,502
IMG_0975_JPEG_jpg.rf.10e0df6aefb06d78899feb9fee092bea.jpg,640,640,Tire,180,90,398,256
IMG_0723_JPEG_jpg.rf.0fd1d9e5ca13b2681bc8418f5362c544.jpg,640,640,Tire,190,195,265,290
IMG_0723_JPEG_jpg.rf.0fd1d9e5ca13b2681bc8418f5362c544.jpg,640,640,Tire,507,194,582,291
pexels-photo-5625481_jpeg_jpg.rf.0f8d588125a7f3f4c327ae709815c14e.jpg,640,640,Tire,76,144,581,468
IMG_0727_JPEG_jpg.rf.0fd377dc8ebaf34b16d06bb7cc4080bd.jpg,640,640,Tire,264,145,388,308
IMG_0873_JPEG_jpg.rf.13b25f5a07627ad4172a19f205e3c331.jpg,640,640,Tire,172,248,390,522
IMG_0713_JPEG_jpg.rf.1687ecab4a99e04b04754e05b4f05ea4.jpg,640,640,Tire,59,238,373,470
IMG_0751_JPEG_jpg.rf.148db7285b0e885d105b5e8145a3f8fd.jpg,640,640,Tire,181,177,317,355
20_6_l_jpg.rf.1549e2e54d3ecd5b38e52c34aac878c8.jpg,640,640,Tire,73,28,618,609
IMG_0668_JPEG_jpg.rf.0ee9449e5baa1fdb6c8f1670b9c563e1.jpg,640,640,Tire,215,129,467,454
IMG_1038_JPEG_jpg.rf.1902a089ad960b6e0b6b9522aa95d9b7.jpg,640,640,Tire,350,167,430,270
IMG_1067_JPEG_jpg.rf.1860daff986835701f30075bd0de68f1.jpg,640,640,Tire,0,142,626,590
IMG_0705_JPEG_jpg.rf.14a98d55cf5e0340307607b428fe7ca3.jpg,640,640,Tire,59,245,502,568
IMG_0885_JPEG_jpg.rf.0a92e15a4a08af4d3b5641f60db1257f.jpg,640,640,Tire,85,208,190,350
IMG_0744_JPEG_jpg.rf.15cf95a813790cd3807eeb07adbe21f6.jpg,640,640,Tire,265,171,397,346
IMG_0819_JPEG_jpg.rf.16fea48a53f24c94d8b2087a37d24f63.jpg,640,640,Tire,96,178,358,378
pexels-photo-4996775_jpeg_jpg.rf.198cc273bdbb8106f52ae642e620280a.jpg,640,640,Tire,258,103,550,526
14_5_l_jpg.rf.19295c66a3a802edc4b3e752ea1867e1.jpg,640,640,Tire,50,36,599,630
IMG_0841_JPEG_jpg.rf.2202ec5f945a60cac82b6384dabfa3e4.jpg,640,640,Tire,326,137,560,448
IMG_0811_JPEG_jpg.rf.210a66ffe62f43c26c38c78f114324d6.jpg,640,640,Tire,349,205,557,359
20_l_jpg.rf.19928df42b11a5c324c2a9c0c7a2bcd5.jpg,640,640,Tire,40,3,638,639
IMG_0704_JPEG_jpg.rf.1fa1cfd7f419bb33201e5f1216770fbd.jpg,640,640,Tire,90,217,475,488
mature-5269636_960_720_jpg.rf.1a3489f7d67300602f776589b1a5c827.jpg,640,640,Tire,112,28,501,585
IMG_0754_JPEG_jpg.rf.1e4b88eee2797c1d388c8ad4e0bf571a.jpg,640,640,Tire,137,167,245,319
IMG_1062_JPEG_jpg.rf.23c427432c0fb24003eb80474db28124.jpg,640,640,Tire,103,90,466,579
IMG_1007_JPEG_jpg.rf.2b74507309ae0e49ea06b5f19b407aa9.jpg,640,640,Tire,232,119,436,379
pexels-photo-8676287_jpeg_jpg.rf.254e06f7e16cfa7342fa686f95914210.jpg,640,640,Tire,228,195,399,306
pexels-photo-8569721_jpeg_jpg.rf.272de2f58734cfe2b26b5deb24aeaca6.jpg,640,640,Tire,0,410,434,638
wheel-1492906_960_720_jpg.rf.289a4fd8afbafb79a3e53637d4fc8ed3.jpg,640,640,Tire,153,25,505,632
IMG_0830_JPEG_jpg.rf.26da07ec9a19421f72516cdf923ca88b.jpg,640,640,Tire,258,74,395,180
IMG_0853_JPEG_jpg.rf.2f3eddf3b69a8d564354893f91e97a8c.jpg,640,640,Tire,155,96,310,296
IMG_0643_JPEG_jpg.rf.2f0b1721e67bff66f1b4ac48fef92bcc.jpg,640,640,Tire,90,74,498,580
IMG_0756_JPEG_jpg.rf.22899c4f30405e93325261ce416ab274.jpg,640,640,Tire,376,313,513,493
20_7_l_jpg.rf.1994685a19e91256ea3df52565e0a394.jpg,640,640,Tire,60,28,615,608
IMG_1008_JPEG_jpg.rf.2de5deb2107b0ce9847542791f13b579.jpg,640,640,Tire,131,100,414,442
pexels-photo-9610521_jpeg_jpg.rf.2b292d5c352185a0d76f4c53741f8324.jpg,640,640,Tire,208,273,462,481
IMG_0910_JPEG_jpg.rf.2a1f6eea8ad0561c620ee61874f4e8b1.jpg,640,640,Tire,149,17,309,221
IMG_1003_JPEG_jpg.rf.23edfd4fa19d9094080024d5aa8252e3.jpg,640,640,Tire,230,242,338,379
pexels-photo-9575870_jpeg_jpg.rf.2f7e6c5e8312aec75289d204bcd3aff0.jpg,640,640,Tire,148,75,484,554
IMG_1020_JPEG_jpg.rf.2a7b4355ba95cf1d254a3801e1c34c03.jpg,640,640,Tire,334,251,468,424
9_l_jpg.rf.2fedad74244a8bc82d7065fa36133739.jpg,640,640,Tire,24,0,617,638
IMG_0647_JPEG_jpg.rf.2fc12666e0f4554a783c0bd13824d4e0.jpg,640,640,Tire,156,166,455,557
IMG_0711_JPEG_jpg.rf.2fae50692e5710346948bd1ec976dc1c.jpg,640,640,Tire,110,290,445,536
pexels-photo-3954429_jpeg_jpg.rf.23b490440d125b65562f5da288d7145f.jpg,640,640,Tire,195,302,418,583
pexels-photo-5516076_jpeg_jpg.rf.30f14fe03e59ef992b9eb050ea764981.jpg,640,640,Tire,198,410,513,616
IMG_0714_JPEG_jpg.rf.2feff303926f9e4cd01876f2e194fb6b.jpg,640,640,Tire,79,238,396,464
mature-254126_960_720_jpg.rf.2e31ef04054003b79eb2911adc8ef59c.jpg,640,640,Tire,68,25,528,629
IMG_0677_JPEG_jpg.rf.33d7386283b52f2a06847a46616b1dc8.jpg,640,640,Tire,68,40,407,283
IMG_0695_JPEG_jpg.rf.32ed11450454c4a2741ac8dac7e0227f.jpg,640,640,Tire,279,254,446,375
lamborghini-371788_960_720_jpg.rf.399e2fc1dded2a5074ff47b451351b43.jpg,640,640,Tire,124,143,461,605
pexels-photo-221201_jpeg_jpg.rf.349adaf3de69c4a7e8155810489b943d.jpg,640,640,Tire,356,404,475,578
pexels-photo-221201_jpeg_jpg.rf.349adaf3de69c4a7e8155810489b943d.jpg,640,640,Tire,38,379,127,527
IMG_0946_JPEG_jpg.rf.3873d2bec39d86caafcebeac2c689c7d.jpg,640,640,Tire,209,181,346,362
IMG_0646_JPEG_jpg.rf.36a49a29fb0cfce70e8af38cce0322c7.jpg,640,640,Tire,106,176,408,549
pexels-photo-10014317_jpeg_jpg.rf.3501931aa140239b2bdf956bd43e4c3b.jpg,640,640,Tire,295,278,582,485
